name,no
播种工,C115
家具匠,C116
跑腿工,C117
拾木工,C118
娴熟翻修工,C119
务农工人,C120
粘土揉捏工,C121
砌砖工,C122
共济会成员,C123
石头进口商,C124
夜班工人,C125
挖掘工,C126
Z形耙,D001
宅地规划,D002
犁沟,D003
横截木,D004
田间黏土,D005
硅化木,D006
三齿鱼叉,D007
蕨类种子,D008
赌博交易,D009
白鹳巢,D010
草场肥料,D011
挤奶处,D012
泥铲,D013
碎石锤,D014
砖造支柱,D015
木质乳清桶,D016
播种耙,D017
蒸汽动力犁,D018
碎土犁,D019
转犁,D020
发展人口,D021
工作许可证,D022
先驱精神,D023
兄弟情深,D024
木匠庭院,D026
转职培训,D027
写字台,D028
泥耙,D029
工匠街区,D030
存储室,D031
木质耙子,D032
避暑宅院,D033
奢华旅店,D034
饲料室,D035
繁殖登记簿,D036
雕塑,D037
挤奶凳,D038
松露切片器,D039
污水坑,D040
马拉船,D041
教育奖励,D042
兔笼,D043
林中水井,D044
绵羊井,D045
压纹机,D046
教堂墓地,D047
市政立绘,D048
书架,D049
海外援助,D050
拱门,D051
擀面杖,D052
茶馆,D053
鳟鱼池,D054
新市场,D055
肥畜屠宰架,D056
批发市场,D057
撒布机,D058
土造烤炉,D059
大陶艺工坊,D060
稻草垛,D061
桶装啤酒,D062
田埂坎,D063
烘焙课程,D064
谷物筛子,D065
陶瓷器皿,D066
钩状镰刀,D067
小篮子,D068
小温室,D069
Straw Manure,D070
更换作物,D071
马厩肥料,D072
补给船,D073
皇家木料,D074
木头地,D075
社会福利,D076
环保砖,D077
芦苇池塘,D078
胡萝卜博物馆,D079
砖锤,D080
屋顶梯子,D081
狩猎奖杯,D082
猪食,D083
饲料颗粒,D084
竹杆棚,E001
翻修建材,E002
茶点时间,E003
突发事件,E004
夜间劫掠,E005
清点资源,E006
粗麦面包,E007
农夫市场,E008
交易小屋,E009
草帽,E010
宠物动物园,E011
动物草垫,E012
重建石屋,E013
木工锯,E014
铁钉篮子,E015
荆棘篱笆,E016
撇犁,E017
种子年鉴,E018
赶牛棒,E019
铁锄头,E020
羊毛地毯,E021
客房,E022
养蜂场,E023
雄心壮志,E024
日晷,E026
小猪存钱罐,E027
书签,E028
传家宝,E029
儿童玩具,E030
室内装潢,E031
正厅,E032
海狸群,E033
土地登记册,E034
厌世主义,E035
草药园,E036
牛头骨,E037
鱼竿收藏,E038
画笔,E039
蜜蜂雕像,E040
泥浆,E041
水沟,E042
棚舍小猫,E043
甜菜饲料,E044
果园梯子,E045
睡莲池塘,E046
糖浆水龙头,E047
市政厅,E048
鹤嘴斧,E049
野菜,E050
鲸油,E051
小房间,E052
捕猪矛,E053
走私货,E054
石坝,E055
罗马罐,E056
奶酪火锅,E057
午餐啤酒,E058
羊毛梳剪,E059
工人手套,E060
垄作,E061
生面团,E062
铁造烤炉,E063
简易烤炉,E064
救济包,E065
谷仓棚,E066
粮食袋,E067
樱桃园,E068
瓜田,E069
轮作田,E070
牛肉馅饼,E071
洋蓟田,E072
大镰刀,E073
白蜡树,E074
石斧,E075
木堆,E076
鹤嘴锄,E077
小花招,E078
田地铲,E079
石头园,E080
炼金室,E081
投机,E082
牧羊哨,E083
多莉的母亲,E084
制革大师,E085
栅栏制造商,E086
翻修大师,E087
栅栏大师,E088
马厩工人,E089
收粪人,E090
造犁师,E091
田间医生,E092
榜样,E093
先知,E094
磨坊主人,E095
长者,E096
继承人,E097
神童,E098
冷漠的父母,E099
博物馆看守,E100
讨厌鬼,E101
收购商,E102
狼,E103
香料商,E104
拓荒者,E105
砸锅卖铁者,E106
土地测量员,E107
黑莓农夫,E108
发辫编织者,E109
牙医,E110
隐居者,E111
谷物小偷,E112
教母,E113
棚舍建造师,E114
种子仆人,E115
杉树砍伐者,E116
烟斗客,E117
燃料收集者,E118
土地继承人,E119
废料收集者,E120
山地栽培师,E121
苏格兰农民,E122
资源囤积者,E123
市长候选人,E124
延误的旅人,E125
收税人,E126
马具工匠,E128
冠军饲养员,E133
全能农夫,E134
畜牧工人,E136
蔬菜推销员,E141
采煤工,E143
仓库推销员,E144
偷懒的人,E145
护士,E151
土矿主人,E156
狩猎大师,E165
