no,cnName,enName,baituTier,enTier,chenTier,effect,baituDesc,enDesc,chenDesc
E036,,Clay Roof,,5,,You can replace 1 or 2 Reed with the same amount of Clay whenever you extend or renovate your home.,,"I'm not sure how this card was ever perceived as fair in development. Free 1VP occupations with inconsequential prerequisites are pretty much always worth playing, but in this case the extra ability is quite powerful. The only caveat is that you should be careful that you're not giving your opponents easy access to reed. For instance, if you're in a 3-p game and have a choice between 3C and 2R, you should consider taking the 2R to deny your opponents. As long as you're playing smartly, however, this card is borderline overpowered and a must play whenever you draw it.",
E038,,Madonna Statue,,2,,The Madonna Statue has no effect. (You must remove Improvements that are on the table in front of you. You may not discard cards from your hand. It is irrelevant whether you remove Major or Minor Improvements.),,"The best cards in the deck are ones that give VP for no cost. Ironically, this means that the Madonna Statue is pretty bad, despite being a card that gives VP for no cost! Most of the time, you simply won't have two improvements that aren't worth VP sitting around. Instead, you'll usually have to chuck a 1VP improvement along with a no VP improvement, and with no additional benefit this usually isn't a good deal.",
E044,,Outhouse,,,,The Outhouse has no effect. You can only build it if at least one other player has fewer than 2 Occupations. (It is irrelevant how many Occupations you have played.),,"I hate this card. Just compare this to the Horse, which is free and has a much easier prerequisite. Usually by the time you're willing to trade wood and clay for straight-up VPs, your opponent's will have played out two occupations anyway. This probably would have been fairly costed at 1C.",
E047,,Lettuce Patch,,3,,"On this card, you can plant Vegetables as you would on a field. Vegetables on this field can be converted to 4 Food when harvested. (This card does not count as a field when scoring.)",,"Lettuce Patch Lettuce Patch Compared to the Beanfield, the minor upgrade
doesn't quite make up for the increased Occupation requirement. It's still a
must play if you've been playing an occupation heavy game, but probably isn't
worth the effort if you only have 1 or 2 good occupations in your hand (which
is often the case).",
E048,,Reed Pond,,4,,"Place 1 Reed each on the next 3 Round spaces. At the start of each round, you receive the Reed.",,"Reed Pond Reed Pond In 3-p, this card can engineer blowouts. While the
other players are scrambling for the reed, you can just play out occupations
and then this, avoiding the fight altogether. In other modes, playing this late
will sometimes save you a full action, as you won't have to make a reed grab
for renovation. While three occupations is a lot, this has a strong enough
effect to usually be worth prioritizing.",
E050,,Builder's Trowel,,3,,"You can Renovate your Wooden hut to a Clay hut at any time without using the ""Renovate"" action. (You must still pay for the Renovation.)",,"Builder's Trowel Builder's Trowel I find myself skipping this a lot of the time. I
don't like paying 1W for something I could have done for free, and the fact
that you can't play a major improvement along the way further reduces the
card's efficiency. Sometimes you'll look at your hand after you FG and have
nothing better to play, but you're not losing much value by just keeping it in
your hand. The value of the card goes up, however, if you
plan on playing an occupation that requires you to renovate to clay quickly.
It's also slightly better in larger games, where getting blocked from
renovation becomes more of an issue.",
E051,,Spindle,,3,,"Whenever you have 3/5 Sheep during the Field phase of a Harvest, you receive 1/2 additional Food.",,"Spindle Spindle If you plan on herding sheep, this is worth
bringing out every time. Once you get to 3 sheep you will essentially be
getting 3 food every harvest, since you can get 1 food in the field phase, then
slaughter a sheep to make room for the lamb. All told, the Spindle should be a
no mess 3-5 food, depending on how early you get your sheep.",
E053,,Butter Churn,,2,,"Whenever you have Sheep during the Field phase of a Harvest, you receive 1 Food for each third Sheep. Whenever you have Cattle during the Field phase, you receive 1 Food for each second Cattle.",,"Butter Churn Butter Churn 2W is a little too much for what this does. It's
pretty rare to be lucky enough to have a bunch of cattle AND sheep, so most of
the time this will play like an overcosted spindle.",
E055,,Stone House Extension,,2,,"When you play this card, immediately extend your Stone house by 1 room. (The room does not cost anything, but you must pay the cost shown to play this card.)",,"Stone House Extension Stone House Extension The value of the card is lessened by the simple
existence of the Family Growth without Room spot. The more likely you are to
get the spot, the less likely it is that this late-game card is going to help
you grow your family. Viewed strictly as a 3 point play, the card is fairly
underwhelming; both the Well and the Stone Oven are better with comparable
cost. The fact that this is a minor isn't too relevant, since renovating to
stone implies at least one chance to get a major.",
E056,,Stone Tongs,,4,,"Whenever you use one of the ""Stone"" Action spaces that become available in Stage 2 and Stage 4, you receive 1 additional Stone.",,"Stone Tongs Stone Tongs This is fantastic and compares very favorably to
cards like Stone Cart and Stone Exchange. Not only does it encourage you to
deny your opponents stone, but it also gives the stone up front, so that you
can use it immediately.",
E058,,Animal Yard,,5,,On this card you can hold up to 2 animals of you choice. They need not be the same type of animal. (This card does not count as a pasture for scoring.)(This card does not give you animals.),,"Animal Yard Animal Yard Along with being a half cost pasture, the SP
attached lets you snipe a breeding pair of animals from your opponents. With a
trivial prerequisite and a cheap cost, I play this every time I get it. It's
easily one of the best improvements in the deck.",
E060,,Cattle Market,,1,,"When you play this card, return 1 Sheep to the supply and take 1 Cattle.",,"Cattle Market Cattle Market This is almost never worth playing. Obviously the
temptation here is to try to get early cattle with this, but if you have a
sheep to give to this, it's probably more efficient to just breed the sheep you
spent an action taking (you didn't just take ONE sheep, did you?). Yes, I'm
aware of the animal spot in 5-p. Even then, taking 1 sheep, then trading it for
a cow, and then taking a cow just seems like a waste of time. Why don't you
just take 1 cow twice? The only use this card tends to have is as a bad,
highly conditional horse. If you have some awkward number of sheep near the end
of the game and haven't managed to get cattle, go ahead and play it.",
E061,,Riding Plow,,3,,"Twice during the game, when you use either the ""Plow 1 field"" or ""Plow 1 field and/or Sow"" action, you can Plow 3 fields instead of 1.",,"Riding Plow Riding Plow While its power is undeniable, this is my least
favorite plow. For one, the 4W, 3 Occ price tag is extremely steep. Second,
since every field after the 5th is generally unnecessary, maximizing the plow's
value requires that you don't plow a single field before you play the card out.
Even then, you still get an almost useless 6th field. Many times I've seen players excitedly play this
card out, only to be disappointed in their final score. A lot of the time, the
exorbitant cost on the card (coupled with the hidden cost of not being able to
plow for almost the entire game) make it more trouble than it's worth.",
E062,,Turnwrest Plow,,4,,"Once during the game, when you use either ""Plow 1 field"" or ""Plow 1 field and/or Sow"" action, you can Plow 3 fields instead of 1.",,"Turnwrest Plow Turnwrest Plow Compared to the Crooked Plow, the ability to use
this with your plow and/or sow doesn't quite make up for the increased
occupation requirement. Nonetheless, this is still an excellent card that I
almost always try to get out.",
E147,,Land Agent,,3,,"Whenever you use the ""Take 1 Vegetable"" Action space, you also receive 1 Grain. When you play this card, you receive 1 Vegetable from the supply.",,"Land Agent This is the worst early vegetable card. When you get the early vegetable,
you're going to want to sow it. However, sowing just 1 vegetable is usually a
bad deal, so you'll probably take a grain and plow 2 fields before you sow.
Then, when the 'Take one Vegetable' space appears, you'll look at your 4
vegetables and your sown grain and wonder why you would ever want 1 more of
either. Has some use in that sometimes you just need to get your 4th occ, and paying
1F1A for an early vegetable is only somewhat of a raw deal.",
E148,,Academic,,2,,"This card counts as 2 Occupations for Minor Improvements and when scoring the ""Reeve"" Occupation card.",,"Academic This card's sole use is as a stepping stone to the minor improvements that
require 3 or 4 occupations, and is fine (but not spectacular) in that narrow
role. At best he is saving you 1F1A to just play another Occ. Usually, the
benefit will be less than that due to the fact that playing 2 different occs
would give you at least some sort of beneficial effect.",
E149,,Master Baker,,1,,"Whenever another player Bakes bread, you can Bake bread if you have a Baking Improvement with the bread symbol. If you take a Bake action yourself (not using this card), you receive 1 additional Food.",,"Master Baker It's actually pretty rare for a game to have more than one baker, since there
is only one clay oven. Moreover, the extra bakes are usually going to be too
random to be very useful. The extra 4 or so food he gives over time isn't
particularly impressive, either.",
E150,,Baker,,4,,"During each Harvest, you may Bake bread at the start of the Feeding phase if you have an Improvement with the bread symbol. When you play this card, you may Bake bread as an additional action.",,"Baker True to his name, this is one of the best occupations for Baking in the game.
Assuming you play him with an oven and two grain fields, you should never go
hungry. The strength of this Occ varies depending on the number of players in the game.
In a 2-p game, baking strategies are horrible. For one thing, there is no early
way to get stone. For another, there are so many animals in a 2er that you not
only want them for yourself, but want to prevent your opponent from having all
of them! In a 3-p, baking is still pretty bad due to the lack of early stone,
but often the Baker is powerful enough to merit playing him anyway. In 4-p and 5-p, baking is viable enough to make the Baker a strong incentive to
bake.",
E152,,Berry Picker,,3,,"Whenever you use a Family member's action to take Wood, you receive an additional 1 Food.",,"Berry Picker An extremely annoying card - I've taken to calling myself 'berry-picked' in
games where someone plays this or the Mushroom Collector and spends every round
taking wood. However, this card is not quite as strong as it seems. Ultimately, it's worth
about 5 or 6 food by the end (assuming they take wood 6 or 7 times), which is
only passable given that the food is delivered over time. What makes the card
seem stronger than it actually is is that it causes newer players to value the
wood spots correctly. In 5-p, the Berry Picker can be used to spam the WSR spot, giving it added
utility.",
E153,,Mendicant,,1,,"At the end of the game, you can discard up to 2 Begging card without losing points for them.",,"Mendicant I still think that the only time that the mendicant gives any sort of
substantial benefit is if the action you take as an alternative allows you to
take an accrued resource, get family growth a turn earlier, or provides some
benefit not usually available. The idea behind the Mendicant, it is being proposed, is that it will
give not only one, but likely all of these things, simply by merit of the fact
that it allows one to advance play by an entire action and, thus, an entire
round. The disconnect between this proposed concept and your interpretation
thereof seems to be a disjoin between the abstract and the demonstrable. Usually, when speaking of choices in this game, it's practical, or at least
feasible, to reference what's been gained based on a choice. Building early
stables, for example, lets you breed sheep for food. Double plow and sow before
the first harvest can get an early grain engine going. And so forth. In this
situation, however, it's counterintuitive to be specific when speaking about
the Mendicant and what benefit, direct or indirect, it may or may not offer if
its 'food loan' is exercised. The Mendicant's loan does not offer sheep or
family growth, per say. Instead, abstractly, it offers pace pace . Pace is the most precious resource in Agricola. It is amorphous, undefined. Yet
it undeniably exists, and exerts its influence upon every round, upon every
action, from start of game to end. Pace largely (though not entirely!)
determines who gets their food engine going sooner, who gets their house
enlarged sooner, who gets their family grown sooner. It determines who has time
to spare to gather particular, specific resources and who does not. It
determines who has time to fiddle with Start Player due to a surplus of pace;
or, it determines who is compelled to fiddle with Start Player to accommodate
for a lack of it. In a passive-interaction, economic competition game, pace is
king. The Mendicant is unique insofar as it offers an opportunity that no other card
does. It gives the player a choice, a meta-game choice, to decide to gain gain early game pace at the expense of
(presumably) late-game pace. It offers this power just by merit of sitting in
the owner's hand; the option is exercised first, the cost (i.e., putting out
the card) is paid later. In your observation, you critique the player for choosing not to eat his grain
and vegetable, by merit of the supposition that he could simply replace them in
the next round. The counterpoint is that by exercising the Mendicant option, he
didn't have to take the time to replace the grain and vegetable. Instead, he
immediately went on to the next step in his plan, which was to use these
resources to launch his food engine. He advanced along his intended strategic
path, rather than repeating or, worse, regressing upon it. He gained pace.
Perhaps in fact he merely gained a single action. But this single action can be
crucial, critical. Surely you have played often enough to have a fireplace
snatched from your fingertips, to have animals slaughtered in someone else's
kitchen rather than your own, to be ready to enlarge your home or grow your
family only to see yourself unable to do so for want of a single, extra action
ahead of an opponent's. Now instead think upon the games wherein your position
was well enough laid out, your pace ever so slightly ahead of the pack, that it
was you, and not them, who got that first family growth, forcing them to wait
another round to grow theirs whilst you enjoyed the fruits of your labor. The
Mendicant in your hand helps you to ensure the latter to occur more often than
the former. And the effective is cumulative, arguably. The Mendicant saves us an action,
inherently -- the action of collecting two food. Instead, that action is spent
on something more beneficial to short-term strategy, such as collecting reed or
wood for building a home extension. This in turn could lead us to growing our
family one round earlier than we would have otherwise been able to. By growing
our family one round early, we've now gained *another* action. That action,
too, sets our pace forward more rapidly, eventually letting us again expand our
home and grow our family earlier, netting us still yet another action. Pace is
self-perpetuating; it is exponential in its rewards. And the earlier the seed,
the more bountiful the harvest. And all of this pace acceleration has a strong, I would even argue devastating,
effect on the rest of the players. The extra action(s) you gained can be used
to gather pace-related resources. More resources for you means less for them;
even snatching a simple stack of 3 wood is enough to ruin another player's
plans of family growth for who knows how long. Whereas, the players who have to
scrounge around on the Day Laborer space are simply leaving those resources
around for others to take. That's an enormous swing in the early game. Indeed: it was just this sort of swing that spawned the discussion from which
this thread emerged. Someone expended their 'extra' Mendicant action to take
the sheep away from another player. That player's game was devastated. That
player (a) had to waste his last action; (b) still took a horrid amount of
begging negatives; and (c) now *still* has to scrounge around for sheep to get
his food engine going for the next harvest. His pace was shredded. The
Mendicant holder's pace was hardly affected. That's an amazing boon. That said, the Mendicant is hardly a powerhouse. You're not going to
want to play this every time - just when a very juicy opportunity presents
itself. Moreover, a smart player is going to see you take those 2 begging cards
and immediately know that you plan on Mendicant'ing your way out. Especially if
you're in 2-p, she might then try to block the occupation square in the last
round to blow you out",
E154,,Master Brewer,,3,,"In the Feeding phase of each Harvest, the Master Brewer can convert up to 1 Grain to 3 Food.",,"Master Brewer Being able to convert 1 grain to 3 food every harvest without taking a bake
action is a very good deal. While this can't be your main source of food, a
single sowed grain field can be a nice secondary food source to tide you over
while you set yourself up for family growth and a more robust food engine. His usefulness is limited, however, by the fact that you need to be sowing
grain in the early game to use him. This isn't always the best path to go, as
the Master Brewer on his own isn't quite a good enough reason to prioritize
grain sowing over FG and early fireplace (which, barring cards, are the
superior lines of play).",
E155,,Bread Seller,,2,,"You receive 1 Food for the supply for each Grain that is baked whenever any player (including you) Bakes bread. (To Bake, you need a Baking Improvement with the bread symbol.)",,"Bread Seller Pretty much worthless if only one person is baking bread, and given the
difficulty in acquiring the stone oven, this is almost always the case. One argument I've heard for him is that it turns your Cooking Hearth into an
unlimited Stone Oven. The main problem with this line of thought is that you
are going to need to be baking a LOT before the food bonus this guy gives
becomes worth the 1F1A. How often do you actually find yourself baking 6+
grain?",
E157,,Thatcher,,3,,"Pay 1 Reed less to Build each room, for each Renovation, and for each of the Water Mill, Half-timbered House, Chicken Coop, Holiday Home, Mansion and Corn Storehouse.",,"Thatcher The Thatcher is usually worse than the Reed Collector, since you still have to
spend another action collecting reed to build your first room. Note that the
minor improvements he reduces doesn't include the Landing Net or Reed Hut
(which would be great with him) and does include the Holiday House, Corn
Storehouse and Water Mill (which are close to unplayable). Still, in games
where reed is tight, he can be a nice boost.",
E158,,Turner,,1,,"At any time, you can use the Turner to convert any number of Wood to 1 Food each.",,"Turner Another terrible conversion occ. In fact, this is one of the worst ones.",
E159,,Head of the Family,,4,,"You can use any Build room(s) or Family growth Action space, even if another player has already placed a person on it.",,"Head of the Family In 4-p games, Head of the Family is amazing. With 4 players competing for the
Build Room(s) and FG spots, people get edged out a good deal. Oftentimes
someone will take SP just to ensure an early FG in the next round. Combined
with the ability to take FG w/o room as your last action one or two times in
the end game, he is almost a must play regardless of the rest of your hand. In 5-p games, his utility decreases - with 2 FG spots and 2 build room spots,
you are once again unlikely to get blocked. While he does help you get the
'good' Build Room and FG spots, the chance to buy a stable or some
random minor improvement isn't usually that essential. A key weakness of this occ is that while you won't ever get blocked from the
relevant spots, you also will tend to refrain from blocking anyone else. The
result is often higher scores for everyone, not just yourself.",
E160,,Farmer,,1,,"The next time you build fences, take 1 Wild boar. Each time you build at least 1 fence after that, take 1 Cattle.",,"Farmer I don't think I've ever seen this guy used well. People seldom build fences
more than one or two times. The fact that it gives you a boar at the beginning
means that you have to build fences three three times
before you can get a breeding pair of cattle. That's far too much trouble to
ever be worth it.",
E161,,Fisherman,,3,,"Whenever you use the ""Fishing"" Action space, you can choose to take twice as much Food as is on the space. If you do this, you must give 1 Food each to the Fishing Rod, Raft, Canoe, Fish Trap and Landing Net.",,"Fisherman Assuming you're playing with all of the decks, the various fisherman
improvements should be fairly rare. Even if one gets played, it's not too bad
because that player is less likely to take the Fishing spot from you to deny
you food. As a whole, this card works best when played with semi-experienced players.
Good players tend to avoid the fishing spot unless it gets to 4 or even more,
but will adjust to deny you the food if you let the spot get too high. Newer
players that struggle with feeding their family will take it when it's at 3 or
even 2. As a result, the presence of even one newbie can hurt this occ a lot.
The sweet spot is a group of players who are right in between: they can feed
their family reasonably well without resorting to fishing, but aren't too
concerned with what you're doing. That said, the ability to get 6 or even 8 food with a single action is amazing,
especially if this happens early. Just make sure you don't get too greedy;
players will eventually deny you the food if you let the spot pile too high.",
E162,,Meat Seller,,3,,"If you have an Oven, you can change your animals into Food an any time. Take 2 Food for each Sheep, 3 for each Wild boar and 4 for each Cattle.",,"Meat Seller A 1 food cooking hearth is a decent deal. This lets you get in on eating
accumulated animals without having to muck around collecting clay. This guy's
worth is highly conditional, but he's a fine play when the conditions are met.",
E163,,Field Warden,,3,,"You can use the ""Take 1 Vegetable"", ""Plow 1 field"" and ""Plow 1 field and/or Sow"" action even if another player has placed a person on the space.",,"Field Warden Guaranteeing you 'Take 1 Vegetable' is almost irrelevant, since that square is
usually unpopular enough that you can take it if you really want to. The real
draw of this card is the 'Plow and Sow' part. You can get 2 or 3 guaranteed
'Plow and Sow' actions, which is an undeniably strong spot. However, he's even
stronger than that. In the final round of the game, he ensures that you can
plow before before you plow and sow. This is always the
optimal order to do the two actions, and the Field Warden is one of the only
ways to enable this play.",
E164,,Master Forester,,2,,"Include the ""2 Wood"" Action card from the 3-player game as an additional forest. At the start of each round, place 2 Wood on the card. Any player who uses this action must pay you 2 Food.",,"Master Forester The lower barrier to take the wood means you won't be able to get away with
letting it get to 8W - at that stage someone is probably going to grab it, and
feeding your opponents that much wood is never a good idea. On the other hand,
being able to get repeatedly get 6W basically unmolested can be a huge boon.
However, you have to consider that the action you're using taking it could be
taking wood off the board from your opponents.",
E166,,Undergardener,,4,,"Whenever you use the ""Day Laborer"" Action space, you also receive 1 Vegetable.",,"Undergardener The Undergardener isn't quite as good as the Seasonal Worker, but he's still
amazing. The power of early vegetables can't be denied, and the 2 food that
comes with each of them gives you enough time to get them into the ground.
After that, it's just a matter of getting a hold of a cooking hearth, and
you're set on food for the rest of the game. This guy comes out pretty much every time someone draws him.",
E167,,Conjurer,,3,,"Whenever you use the ""Traveling Players"" action on an Action space, you receive 1 Grain in addition to the Food.",,"Conjurer This is obviously worse than the seasonal worker, but not much more so. Playing
it turn 1 and then taking TP on rounds 2 and 4 is an ok way to get a grain
engine started.",
E168,,Greengrocer,,4,,"Whenever you use the ""Take 1 Grain"" Action space, you also receive 1 Vegetable.",,"Greengrocer Very good. Plow two fields, take a grain and a veggie, and sow away. He suffers
a bit from splitting you two ways - a part of you wants to use the early
veggies for food with a cooking hearth, while the grain he forces you to take
leans you toward baking. This prevents him from being a 5 star card, but he is
still great.",
E169,,Storyteller,,3,,"Whenever you use the ""Traveling Players"" action on an Action space, you can leave 1 Food on the space and take 1 Vegetable instead.",,"Storyteller This guy is pretty obviously inferior to the Undergardener, but early
vegetables are early vegetables. He can also be used by ranchers to set up a
couple of 6 or 7 food plays later on. Obviously this decreases in value if
someone else has already played a TP card.",
E170,,Estate Manager,,1,,"At the end of a 3/4/5 player game, if no player has more animals of any type than you, you receive 2/3/4 Bonus points.",,"Estate Manager In 3-p, this is obviously bad. A conditional 2 VPs for 1F1A? Really? Just plow
a field instead. In 4-p and 5-p, his conditions become too difficult to
actually achieve.",
E171,,Dock Worker,,2,,"At any time, you can use the Dock Worker to convert 3 Wood to either 1 Clay, 1 Reed or 1 Stone, or to convert 2 Clay, 2 Reed or 2 Stone to 1 other building resource.",,"Dock Worker This is the most inefficient conversion Occ in the game, but can have limited
use solely because of his versatility. You will almost never want to use him
simply because you're getting such a raw deal, but if the game is somehow
flooded with a particular resource (for instance, you have the Clay Mixer), he
can give you a resource that's comparatively scarce.",
E172,,Chief,,3,,"At the end of the game, you receive 1 Bonus point for each room in your Stone house. (In total, you receive 3 points per room instead of 2.) Playing this card costs an additional 2 Food.",,"Chief: Extra cost: 2 food The extra food shouldn't be too much of a hassle in the final round, and this
guy will usually be worth 4 VPs - a great deal for one action. If you have the
stone house and plenty of food, he's always worth it.",
E173,,Chief's Daughter,,3,,"If another player plays the ""Chief"" card, you can play this card immediately at no cost. (You can also play it using an Action space in the usual way.) At the end of the game, you receive 3 Bonus points if you have a Stone house, 1 if you have a Clay hut.",,"Chief's Daughter: 1F1A for 3 VP is a solid deal, but hardly a game-breaking one. Since I mix the
decks together, I've never seen the Daughter come out for free.",
E174,,Tutor,,1,,"At the end of the game, you receive 1 Bonus point for each Occupation that you play after this one.",,"Tutor This card requires you to play him early when actions matter the most, and then
does nothing until the very end of the game. That's not a recipe for a good
card. That said, he and the Perpetual Student are an amazing combo. Often, you will
be able to play out your entire hand of occupations, making him a 6 point play.
Nice!",
E175,,Hedge Keeper,,3,,"Whenever you build at least 1 fence, you can build 3 additional fences without paying any additional Wood. (You can only place fences if they enclose a complete pasture.)",,"Hedge Keeper If you build fences twice, this is worth 6 wood. Not a bad deal if you want a
lot of fences.",
E176,,Woodcutter,,3,,You receive 1 additional Wood whenever you use a Family member's action to take Wood.,,"Woodcutter If you're taking wood as much as you should be, he'll probably be worth about 5
wood by the end of the game, and most of that wood will come early. That's a
reasonably good deal, but the fact that you have to play him before you take
any wood hurts.",
E177,,Wooden Hut Builder,,3,,"At the end of the game, you receive 1 bonus point for each room in your Wooden hut.",,"Wooden Hut Builder An interesting alternative to renovating. If you can get to stone then you
probably want to go ahead and do that, but if you think you're going to get
stuck at clay, it might be worth it to just play this guy instead. The fact
that you don't have to waste time grabbing clay sometimes means that you can
focus on getting to a 5 room wood house, which in turn let's you get FG without
having to resort to the 'FG even w/o room' space.",
E178,,Hut Builder,,4,,"Play this card during Stage 1. At the start of Round 11, you can extend you hut by 1 room at no cost, as long as you have not yet renovated to a Stone house.",,"Hut Builder Being forced to play him in Stage 1 is rough, but the 2 reed, 5 wood/clay and
build room action he eventually saves is well worth it. You never want to
renovate to stone before round 11 anyway, so the restriction is almost
irrelevant. Just make sure you're not blocked from family growth on round 11,
and consider renovating to clay a bit early to save 1 clay.",
E179,,Merchant,,1,,"Whenever you use the ""Minor Improvement"" or ""Minor or Major Improvement"" action, you can pay 1 Food to use the action a second time.",,"Merchant Unlike the Businessman and the Traveling Salesman, this doesn't have utility in
securing you an early fireplace. Instead, it gives you the same almost
irrelevant ability playing two minor improvements, which effectively reduces
the number of times you can take SP. This time, however, you have to pay food
just to do it! The only added utility that the Merchant has is being able to buy two Major
improvements at once. This is also an almost useless ability. If you have that
many resources lying around, you should be renovating!",
E180,,Hobby Farmer,,4,,"When you play this card, take 1 Vegetable that you may Sow immediately if you have an empty plowed field. (You can Sow just this one Vegetable with this extra action.)",,"Hobby Farmer Early veggies are nice, but 1 veggie isn't quite enough to make a dedicated
vegetable feeding engine. You'll have to combine him with something else like
the Potato Dibber before you can start eating vegetables reliably. In that
sense, he's a well named Occ: you should view those vegetables as a hobby, not
as your main source of food. Nonetheless, this guy is usually worth playing simply because the free sow is
usually worth 1 food, and you were going to spend an action taking a vegetable
anyway.",
