Rank	                 Card Name	PWR	ADP	APR	Deals	Drafted	Plays	W-Hand	W-Play	WtdPWR	Elo/Play
51	                 Bookshelf	3.83	2.29	7.81	179	177	160	51	48	3.39	0.70
52	             Clay Supports	3.82	1.90	6.23	172	170	154	48	46	3.44	1.44
53	                Wheel Plow	3.82	2.09	8.53	172	170	158	46	46	3.46	0.30
54	                 Ash Trees	3.82	2.85	11.49	157	156	122	48	42	3.32	1.78
55	                 Collector	3.81	2.47	7.30	191	186	154	55	51	3.33	0.93
56	                  Freshman	3.80	1.52	2.36	188	181	163	56	50	3.48	2.73
57	           Education Bonus	3.77	3.21	6.87	178	169	143	54	47	3.39	1.75
58	    Recreational Carpenter	3.75	2.00	4.72	179	174	156	48	47	3.38	0.40
59	             Carrot Museum	3.74	2.23	7.21	187	177	144	55	49	3.40	1.72
60	           Child Ombudsman	3.74	2.30	5.51	187	167	135	61	49	3.32	3.20
61	                Cultivator	3.71	2.17	5.45	181	180	168	50	47	3.58	1.21
62	              Field Fences	3.70	2.59	12.11	189	189	174	52	49	3.64	1.24
63	            Little Peasant	3.69	1.87	1.91	186	179	159	53	48	3.36	0.76
64	         Carpenter's Bench	3.66	1.59	6.69	195	195	183	55	50	3.62	1.36
65	                 Excavator	3.66	1.85	2.30	191	187	161	50	49	3.19	1.52
66	              Seed Almanac	3.66	2.51	8.36	168	167	143	45	43	3.38	0.46
67	             Milking Stool	3.65	2.88	10.39	192	187	158	55	49	3.42	1.26
68	               Stallwright	3.65	2.93	3.90	180	175	163	49	46	3.31	-0.40
69	                   Crudité	3.63	3.16	8.52	193	185	170	51	49	3.55	1.73
70	              Treegardener	3.59	3.26	5.72	199	193	160	53	50	3.32	1.07
71	               Briar Hedge	3.57	2.96	11.95	164	155	123	49	41	3.31	3.06
72	                  Beer Keg	3.57	3.38	8.37	164	146	106	51	41	3.14	3.85
73	             Wood Workshop	3.55	2.95	5.39	177	170	148	48	44	3.43	1.95
74	                      Nave	3.53	3.43	12.76	186	176	119	53	46	3.06	3.41
75	                    Cottar	3.53	3.49	3.06	186	177	139	56	46	2.94	-0.09
76	                 Cordmaker	3.51	2.68	2.70	175	171	146	49	43	3.06	0.08
77	              Wood Carrier	3.51	2.87	11.93	187	186	161	52	46	3.47	1.73
78	                Hand Truck	3.50	2.26	6.49	188	181	158	54	46	3.25	2.22
79	                 Stone Axe	3.49	2.54	8.26	172	171	153	46	42	3.43	0.74
80	                   Ox Goad	3.49	3.10	10.08	184	179	158	48	45	3.40	1.32
81	        Carpenter's Hammer	3.47	1.39	5.18	173	173	169	45	42	3.81	1.67
82	                     Hewer	3.47	3.37	4.31	177	168	128	53	43	3.14	3.12
83	            Dung Collector	3.47	3.89	11.01	173	148	107	49	42	2.85	4.23
84	             Estate Master	3.45	1.58	11.54	149	149	120	42	36	3.27	0.86
85	              Writing Desk	3.45	3.56	7.91	170	152	127	50	41	2.97	0.87
86	                 Pet Lover	3.44	2.11	4.04	187	186	169	48	45	3.47	1.41
87	                    Chapel	3.42	1.56	10.42	192	192	137	54	46	3.17	2.66
88	               Plow Driver	3.42	3.23	9.31	192	175	133	54	46	3.05	2.26
89	                   Pioneer	3.40	2.59	2.79	185	178	165	45	44	3.51	1.80
90	               Grain Depot	3.39	3.31	7.19	173	155	134	46	41	3.10	0.96
91	            Field Watchman	3.37	1.27	4.31	174	173	170	42	41	3.61	1.38
92	            Hardware Store	3.35	1.52	4.29	158	158	141	39	37	3.19	0.01
93	                 Reap Hook	3.35	2.60	6.55	179	174	160	47	42	3.35	0.54
94	                 Beanfield	3.35	4.36	10.37	192	181	152	53	45	3.07	2.17
95	                 Patroness	3.33	4.05	2.42	189	135	120	48	44	2.73	3.15
96	        Carpenter's Parlor	3.32	1.29	4.39	202	202	192	47	47	3.23	-1.01
97	             Retail Dealer	3.30	2.94	4.26	156	144	123	39	36	2.96	1.05
98	             Claypit Owner	3.30	3.14	3.39	169	159	126	44	39	3.03	1.25
99	                Contraband	3.30	3.63	4.18	160	136	115	40	37	2.82	1.27
100	            Writing Boards	3.30	3.78	11.75	169	164	133	45	39	3.07	0.43
101	                    Slurry	3.30	4.15	9.40	182	158	131	49	42	3.08	3.15
102	           Sleight of Hand	3.30	4.60	10.85	160	139	110	47	37	2.94	2.10
103	               Canvas Sack	3.29	3.35	1.75	191	165	121	52	44	3.00	3.95
104	                    Apiary	3.28	3.43	9.74	196	191	149	61	45	3.12	1.74
105	                 Cow Patty	3.28	4.51	12.24	183	162	121	47	42	3.01	3.95
106	                  Bonehead	3.27	2.98	3.32	188	186	172	45	43	3.31	0.13
107	                      Loom	3.27	3.09	9.88	192	184	156	50	44	3.27	2.08
108	           Private Teacher	3.26	2.18	1.68	184	177	170	44	42	3.32	-0.77
109	          Winter Caretaker	3.26	3.82	8.96	197	181	163	48	45	3.07	0.13
110	             House Steward	3.25	3.92	4.85	202	180	143	52	46	3.04	2.51
111	              Muddy Waters	3.25	4.26	8.85	176	159	148	44	40	2.95	1.11
112	                    Priest	3.24	3.92	6.68	185	137	112	49	42	2.63	2.65
113	               Roof Ladder	3.22	3.62	8.19	204	188	150	56	46	2.97	1.43
114	           Master Huntsman	3.21	4.14	6.01	156	132	92	40	35	2.74	1.59
115	                   Trellis	3.19	3.40	8.91	188	184	169	44	42	3.31	1.35
116	              House Artist	3.18	1.67	3.58	184	184	165	47	41	3.20	0.19
117	                Pet Broker	3.18	4.49	8.48	175	153	116	50	39	2.84	2.34
118	                   Cesspit	3.17	2.01	3.84	189	179	166	44	42	3.22	0.31
119	      Family Friendly Home	3.17	2.55	5.53	194	182	138	53	43	2.83	0.27
120	               Art Teacher	3.15	2.52	2.09	186	182	173	42	41	3.18	-0.50
121	            Cross-Cut Wood	3.15	3.42	11.38	168	164	120	47	37	3.02	1.95
122	        Wooden Whey Bucket	3.14	3.29	8.02	159	155	128	46	35	3.14	1.79
123	                     Mason	3.12	2.93	12.34	174	169	127	39	38	2.92	0.74
124	   Gardening Head Official	3.12	4.08	4.79	188	166	110	49	41	2.60	3.09
125	              Plow Builder	3.11	2.58	7.16	161	149	125	41	35	3.01	0.83
126	                    Patron	3.11	3.25	1.94	202	179	161	50	44	2.87	-1.19
127	            Cherry Orchard	3.11	4.08	7.00	170	153	131	41	37	2.84	0.58
128	            Forest Clearer	3.09	1.53	2.05	199	199	190	45	43	3.32	1.33
129	                Homekeeper	3.08	3.38	8.63	176	167	101	50	38	2.55	2.87
130	             Harvest House	3.07	2.67	9.22	219	204	179	53	47	3.22	2.45
131	                  Loam Pit	3.07	2.93	8.99	191	185	149	47	41	2.91	0.45
132	                 Confidant	3.07	3.72	9.95	177	167	126	45	38	2.75	0.77
133	               Clay Supply	3.07	3.84	5.09	177	153	133	42	38	2.81	0.69
134	                  Thresher	3.07	3.93	5.93	158	133	100	42	34	2.67	2.46
135	              Veggie Lover	3.07	3.96	11.62	186	164	105	54	40	2.67	3.89
136	              Animal Tamer	3.07	4.29	7.87	172	156	129	42	37	2.75	0.76
137	          Tree Farm Joiner	3.06	3.56	4.20	168	160	132	42	36	3.10	1.13
138	       Wooden Hut Extender	3.03	1.70	5.27	165	165	145	38	35	3.04	0.01
139	               Forest Plow	3.03	2.87	7.66	165	154	134	40	35	2.76	-0.82
140	            Wares Salesman	3.02	3.31	4.47	189	181	139	46	40	2.93	1.50
141	                 Reed Pond	3.02	3.66	8.22	175	168	133	43	37	3.20	2.85
142	               Recruitment	3.01	1.73	3.55	171	170	138	45	36	2.93	-0.30
143	                Beer Table	3.00	1.88	5.81	200	197	163	48	42	2.84	-0.98
144	                Plow Maker	3.00	3.00	8.46	205	190	166	47	43	2.88	0.28
145	             Barrow Pusher	2.99	3.32	5.10	177	165	136	43	37	2.79	1.42
146	              Mini Pasture	2.99	3.77	8.26	167	162	144	41	35	2.94	-0.11
147	   Excursion to the Quarry	2.96	4.39	10.47	174	160	109	43	36	2.73	1.31
148	         Lord of the Manor	2.94	3.21	12.86	175	171	98	46	36	2.65	3.90
149	   Animal Husbandry Worker	2.93	3.76	6.55	161	156	132	36	33	3.10	0.92
150	                Baseboards	2.93	4.14	10.46	185	161	127	47	38	2.94	3.39
151	            Alchemists Lab	2.93	4.39	9.82	166	150	120	42	34	2.81	0.61
152	                  Bookcase	2.92	1.55	4.10	176	176	175	37	36	3.19	-0.34
153	                 Lazybones	2.92	3.04	5.38	171	168	138	40	35	3.08	1.34
154	          Sculpture Course	2.92	3.43	4.32	191	149	102	53	39	2.48	4.31
155	                   Pickler	2.92	4.17	5.33	196	180	143	48	40	2.95	1.74
156	             Ranch Provost	2.92	4.27	5.45	196	176	132	50	40	2.86	2.51
157	            Breed Registry	2.91	4.03	7.91	162	135	105	39	33	2.81	2.93
158	           Artichoke Field	2.91	4.20	9.12	162	153	130	38	33	2.80	0.16
159	                 Storeroom	2.91	4.29	12.99	177	159	89	46	36	2.41	3.15
160	             Lantern House	2.90	3.06	1.91	182	141	115	41	37	2.59	1.13
161	             Mining Hammer	2.90	3.58	7.05	197	180	151	47	40	2.92	0.97
162	           Pulverizer Plow	2.89	1.67	6.59	193	190	175	42	39	3.06	-1.19
163	              Site Manager	2.89	4.13	8.49	178	165	110	45	36	2.55	1.74
164	                Club House	2.88	4.47	7.62	159	133	108	38	32	2.73	2.14
165	                Fir Cutter	2.86	3.46	8.63	190	171	136	43	38	2.92	1.57
166	           Scrap Collector	2.86	3.94	4.25	190	177	139	46	38	2.86	1.69
167	       Maintenance Premium	2.86	4.65	7.46	170	147	111	42	34	2.46	0.73
168	             Walking Boots	2.84	3.51	7.53	156	96	79	36	31	2.55	6.12
169	        Shepherd's Whistle	2.84	4.44	7.62	181	151	121	46	36	2.57	-0.01
170	            Stable Cleaner	2.83	3.68	9.57	187	169	118	49	37	2.57	2.06
171	                 Constable	2.83	3.73	4.94	187	168	118	45	37	2.44	0.05
172	            Stable Planner	2.83	3.74	3.70	182	164	129	44	36	2.69	1.80
173	           Animal Activist	2.82	4.13	4.60	172	156	115	46	34	2.77	2.38
174	        Oriental Fireplace	2.81	2.97	7.50	178	167	146	39	35	2.87	0.67
175	            Rod Collection	2.81	5.32	10.83	188	138	95	44	37	2.33	5.29
176	                 Pig Owner	2.80	4.53	12.60	184	158	90	47	36	2.37	4.70
177	       Half-Timbered House	2.79	3.31	13.26	159	143	85	40	31	2.41	3.91
178	                    Trowel	2.79	3.39	9.21	164	156	115	40	32	2.62	1.55
179	                Omnifarmer	2.79	3.41	9.33	174	164	116	39	34	2.73	1.86
180	                Earth Oven	2.79	3.76	9.64	169	147	118	39	33	2.83	4.68
181	                Wood Field	2.79	4.21	8.47	174	159	129	42	34	2.68	0.78
182	                 Tea House	2.79	4.23	9.42	179	166	124	43	35	2.66	0.95
183	                   Saddler	2.78	3.49	6.39	185	169	132	47	36	2.62	0.37
184	               Beneficiary	2.78	4.56	6.15	180	152	123	39	35	2.60	0.62
185	                    Twibil	2.77	3.40	5.06	196	172	140	44	38	2.54	-0.60
186	              Game Catcher	2.76	4.86	13.34	197	175	119	50	38	2.41	1.41
187	            Dolly's Mother	2.75	3.41	9.45	187	177	154	42	36	2.95	0.75
188	               Conservator	2.74	3.69	11.07	193	180	133	43	37	2.52	1.07
189	          Adoptive Parents	2.74	4.39	7.33	203	175	138	48	39	2.63	0.97
190	              Value Assets	2.74	4.48	6.69	193	157	136	45	37	2.62	0.96
191	                 Bunk Beds	2.72	3.14	10.67	184	178	127	44	35	2.54	0.70
192	                 Mud Patch	2.71	4.07	8.30	179	162	146	36	34	2.98	1.17
193	                  Ceilings	2.70	3.23	6.11	164	159	135	38	31	2.80	-1.01
194	Stone House Reconstruction	2.70	4.26	10.68	164	154	112	37	31	2.54	1.33
195	          Food Distributor	2.69	5.01	11.49	175	151	121	44	33	2.67	-0.35
196	               Nail Basket	2.68	4.66	10.38	176	144	113	39	33	2.68	2.15
197	            Moldboard Plow	2.66	2.31	7.57	177	177	157	38	33	2.95	-0.10
198	                  Equipper	2.66	3.30	3.66	177	157	123	37	33	2.66	1.25
199	                   Bucksaw	2.66	4.36	7.87	177	144	123	37	33	2.57	-0.49
200	                 Wood Rake	2.66	4.61	11.25	177	150	101	47	33	2.31	1.07
201	            Turnwrest Plow	2.65	2.24	9.22	162	161	149	32	30	3.11	-0.02
202	                Upholstery	2.65	4.92	7.57	183	133	117	34	34	2.46	0.14
203	           Sleeping Corner	2.64	2.58	10.18	206	201	143	43	38	2.64	0.58
204	             Greening Plan	2.64	3.90	12.65	173	145	97	41	32	2.49	3.44
205	          Reed-Hatted Toad	2.63	2.94	1.71	179	163	119	40	33	2.45	-0.15
206	                Steam Plow	2.63	3.59	9.14	179	155	129	37	33	2.67	-0.06
207	             Carriage Trip	2.63	3.80	10.62	163	137	101	41	30	2.30	0.91
208	              Drill Harrow	2.63	3.86	8.79	174	133	115	34	32	2.48	0.97
209	         Wood Slide Hammer	2.61	2.02	10.52	164	161	126	35	30	2.79	-1.86
210	               Wild Greens	2.61	5.02	7.28	197	158	134	44	36	2.43	-0.70
211	          Horse-Drawn Boat	2.60	4.66	7.41	187	150	97	47	34	2.37	4.73
212	                Clay Firer	2.60	4.92	8.33	176	156	98	43	32	2.27	1.32
213	                  Bookmark	2.59	3.70	5.43	204	185	157	40	37	2.81	0.37
214	          Clay Deliveryman	2.58	4.33	6.03	188	153	93	48	34	2.16	4.07
215	                Remodeling	2.58	5.25	10.81	188	106	77	37	34	2.02	4.53
216	                Raised Bed	2.57	3.66	9.93	172	154	96	41	31	2.31	1.47
217	            Truffle Slicer	2.57	4.63	9.76	172	135	84	41	31	2.05	1.23
218	                 Cubbyhole	2.56	4.02	5.47	162	117	91	34	29	2.28	1.70
219	                  Haydryer	2.56	4.24	11.05	201	176	128	50	36	2.50	1.65
220	                    Pavior	2.55	2.29	3.04	151	147	137	28	27	3.23	0.84
221	                 Harpooner	2.55	2.61	4.38	224	219	190	50	40	2.74	0.01
222	            Delivery Nurse	2.55	4.11	10.31	157	133	77	37	28	2.25	3.40
223	              Feed Pellets	2.54	4.93	8.52	169	135	124	33	30	2.77	1.59
224	             Fellow Grazer	2.54	5.12	12.93	197	148	94	49	35	2.27	5.04
225	                Beer Stall	2.53	2.75	6.62	181	169	128	40	32	2.52	0.06
226	                   Collier	2.52	2.66	2.96	176	163	136	37	31	2.39	-2.31
227	               Den Builder	2.52	3.10	8.61	170	166	109	39	30	2.42	0.26
228	               Foreign Aid	2.52	4.25	4.28	170	126	97	38	30	2.40	2.06
229	                      Stew	2.51	3.29	5.21	182	147	117	39	32	2.40	0.50
230	        Newly-Plowed Field	2.51	4.19	11.62	182	164	117	45	32	2.36	0.26
231	                Sour Dough	2.51	4.23	11.15	171	150	112	36	30	2.61	2.50
232	             Junior Artist	2.49	2.63	2.30	189	169	137	41	33	2.62	1.54
233	                 Straw Hat	2.49	2.81	2.45	195	177	139	39	34	2.40	-1.14
234	          Vegetable Vendor	2.49	3.31	5.66	178	166	124	37	31	2.37	-2.13
235	           Furniture Maker	2.49	3.88	2.65	195	158	136	38	34	2.53	-0.33
236	               Food Basket	2.48	3.95	10.56	167	150	124	40	29	2.60	-0.98
237	             Baking Course	2.48	4.11	6.99	173	113	96	35	30	2.28	2.90
238	        Basketmaker's Wife	2.47	3.95	6.35	168	149	113	40	29	2.46	-1.15
239	                   Tumbrel	2.47	4.45	7.32	185	158	133	42	32	2.28	-1.59
240	      Little Stick Knitter	2.46	2.39	5.72	174	170	119	33	30	2.42	0.40
241	              Stork's Nest	2.46	3.43	8.49	192	161	94	45	33	2.21	4.42
242	           Village Peasant	2.46	4.92	12.87	180	144	94	42	31	2.25	3.99
243	              Trap Builder	2.44	3.15	3.14	164	135	92	35	28	2.07	0.47
244	              Market Crier	2.44	4.23	6.92	193	146	107	42	33	2.09	-0.23
245	                     Tutor	2.44	4.39	3.14	176	119	98	35	30	2.20	0.26
246	            Wood Collector	2.43	3.59	4.29	194	177	139	41	33	2.60	0.75
247	                 Junk Room	2.43	4.28	5.10	200	148	122	40	34	2.16	-0.16
248	                 Roman Pot	2.43	5.22	9.04	188	130	90	41	32	2.01	2.09
249	                   Trident	2.42	4.80	9.51	171	142	105	40	29	2.31	0.29
250	                 Sheep Rug	2.41	4.02	10.58	172	146	98	34	29	2.37	3.44
251	                Farm Store	2.41	4.11	7.07	184	140	107	39	31	2.16	0.28
252	                   Bottles	2.39	4.58	10.49	179	152	86	46	30	2.23	4.72
253	               Dairy Crier	2.39	4.92	11.25	185	153	113	45	31	2.32	-0.01
254	            Animal Teacher	2.38	3.75	5.34	174	134	110	38	29	2.40	1.30
255	                   Prophet	2.38	4.36	12.11	192	176	102	47	32	2.11	2.20
256	                  Reseller	2.38	4.86	8.39	186	154	107	40	31	2.37	2.50
257	           Carpenter's Axe	2.37	3.04	6.59	175	164	137	31	29	2.55	-0.64
258	        Established Person	2.37	3.94	5.72	169	115	82	41	28	2.12	2.85
259	           Agrarian Fences	2.37	4.14	8.83	181	170	145	37	30	2.54	-1.09
260	                  Claypipe	2.37	4.28	7.77	187	151	111	35	31	2.17	0.68
261	              Chick Stable	2.37	4.29	6.15	169	139	115	35	28	2.23	-0.30
262	                    Porter	2.35	3.57	4.16	182	155	115	39	30	2.47	0.17
263	                 Grain Bag	2.35	4.79	10.36	140	102	72	29	23	2.17	1.69
264	                    Scales	2.34	2.57	1.61	189	169	147	34	31	2.46	-0.93
265	               Wood Cutter	2.34	2.98	3.26	177	170	146	36	29	2.53	-0.67
266	                     Hutch	2.34	4.66	7.58	177	136	91	38	29	2.04	2.54
267	               Chain Float	2.33	2.69	3.51	202	188	150	40	33	2.58	-0.18
268	                 Stockyard	2.33	3.82	8.08	172	158	129	38	28	2.50	-0.51
269	               Supply Boat	2.33	4.17	7.85	190	170	143	37	31	2.51	-0.27
270	                  Overhaul	2.33	4.79	12.07	190	149	109	36	31	2.33	2.27
271	                  Milk Jug	2.32	4.10	9.84	191	170	140	36	31	2.35	-1.32
272	          Double-Turn Plow	2.31	3.12	3.31	179	156	116	36	29	2.23	0.53
273	       Crop Rotation Field	2.31	4.45	7.88	192	166	146	35	31	2.42	-0.81
274	                 Barn Shed	2.30	3.00	7.72	180	174	137	39	29	2.48	-0.30
275	               Wood Expert	2.30	3.73	4.69	180	161	126	37	29	2.42	-0.37
276	               Pipe Smoker	2.29	4.49	7.19	200	173	101	41	32	1.88	1.66
277	                    Scythe	2.29	4.53	8.60	187	154	107	42	30	2.02	0.08
278	           Field Caretaker	2.28	3.32	8.07	188	175	149	38	30	2.57	-1.90
279	                    Kettle	2.28	3.48	9.92	188	166	115	40	30	2.48	2.10
280	                Feed Fence	2.28	3.65	6.51	169	147	121	31	27	2.35	-0.95
281	                 Bed Maker	2.27	3.79	5.30	176	153	100	36	28	2.15	0.43
282	                   Seducer	2.27	4.18	8.76	176	148	80	38	28	2.01	3.95
283	            Organic Farmer	2.27	5.06	13.22	195	146	76	43	31	1.85	4.92
284	               Beating Rod	2.27	5.25	8.89	195	153	124	41	31	2.40	1.51
285	            Animal Catcher	2.26	3.23	10.31	183	180	140	39	29	2.54	0.05
286	                Bricklayer	2.26	3.36	4.52	183	157	118	36	29	2.24	-0.35
287	                       Hod	2.26	3.72	7.80	158	152	124	26	25	2.67	0.72
288	              Overachiever	2.26	4.04	6.55	202	171	111	48	32	2.12	0.04
289	               Paper Knife	2.26	4.89	6.11	183	151	121	38	29	2.37	0.28
290	           Forest Reviewer	2.25	1.83	1.91	197	195	180	34	31	2.92	-1.15
291	                  Stockman	2.25	4.39	9.40	184	155	106	41	29	2.17	0.60
292	          Strawberry Patch	2.25	4.76	12.84	184	144	81	41	29	1.90	3.39
293	                Piggy Bank	2.24	3.93	2.98	166	128	100	32	26	2.23	2.22
294	                 Blueprint	2.23	2.77	4.97	179	177	151	30	28	2.47	-2.92
295	            Roof Ballaster	2.23	4.10	11.73	192	186	99	46	30	2.11	1.46
296	                     Baker	2.23	4.47	8.89	173	132	83	39	27	1.86	0.26
297	            Master Builder	2.23	4.47	13.05	186	132	88	36	29	1.92	-0.06
298	        Small-scale Farmer	2.22	3.39	1.52	167	132	113	30	26	2.43	0.59
299	             Animal Dealer	2.22	4.17	9.62	206	193	128	50	32	2.30	0.94
300	                    Credit	2.22	4.45	7.86	187	142	114	35	29	2.45	2.19
301	             Potato Digger	2.22	4.56	11.62	193	162	106	40	30	2.18	2.17
302	         Master Bricklayer	2.20	4.18	8.28	188	153	81	40	29	1.84	1.89
303	          Small Greenhouse	2.20	4.18	6.61	188	133	93	38	29	1.94	1.49
304	             Animal Feeder	2.19	3.29	5.54	183	163	117	32	28	2.20	-0.28
305	                     Buyer	2.19	3.36	6.45	176	169	124	33	27	2.45	0.12
306	                   Scholar	2.19	3.63	7.42	183	133	90	39	28	2.01	0.48
307	        Fatstock Stretcher	2.19	3.69	6.64	176	144	109	34	27	2.02	-0.94
308	            Sheep Provider	2.19	3.97	6.11	196	172	133	38	30	2.28	-1.17
309	                Boar Spear	2.18	3.74	7.36	157	124	91	29	24	2.22	0.92
310	          Reclamation Plow	2.18	4.26	9.26	151	119	103	26	23	2.21	-0.95
311	                Stone Weir	2.17	4.28	8.69	178	152	116	35	27	2.39	1.16
312	                   Lynchet	2.17	4.64	7.46	184	134	109	34	28	2.31	0.55
313	               Seed Trader	2.17	5.09	10.29	158	116	75	32	24	2.09	3.02
314	                Retraining	2.17	5.63	10.79	178	108	73	37	27	1.86	3.34
315	           Potter Ceramics	2.16	2.96	5.99	165	157	137	30	25	2.48	-2.73
316	          Museum Caretaker	2.16	4.12	8.43	185	157	79	41	28	1.98	4.59
317	             Basket Weaver	2.16	4.15	7.13	172	161	109	35	26	2.32	1.03
318	          Clay Hut Builder	2.16	4.27	7.26	198	159	113	39	30	2.12	-0.71
319	            Hammer Crusher	2.15	3.98	8.57	179	152	112	34	27	2.19	-0.38
320	              Profiteering	2.15	4.49	6.19	173	117	107	28	26	2.01	-1.01
321	              New Purchase	2.15	4.95	7.05	173	128	109	32	26	2.08	-2.58
322	              Seed Pellets	2.14	4.28	10.50	187	148	103	35	28	2.22	2.24
323	              Market Stall	2.13	3.99	5.49	201	106	87	33	30	1.84	1.33
324	                  Acquirer	2.13	4.34	4.11	181	119	74	45	27	1.81	2.80
325	                 Land Heir	2.12	4.16	3.30	175	135	100	35	26	2.17	0.56
326	            Hard Porcelain	2.12	4.40	8.32	195	157	94	44	29	1.96	1.69
327	                 Iron Oven	2.11	3.42	10.14	169	158	117	35	25	2.49	1.00
328	               Housemaster	2.11	4.69	12.91	183	157	74	42	27	1.85	3.39
329	         Kindling Gatherer	2.09	2.69	2.76	171	162	138	29	25	2.29	-2.08
330	                Paintbrush	2.09	5.18	10.34	171	136	76	39	25	1.93	5.77
331	               Elder Baker	2.08	3.84	5.75	179	140	95	37	26	1.94	-0.68
332	              Forest Stone	2.08	4.40	7.91	192	171	141	36	28	2.38	-1.23
333	                  Ambition	2.08	4.49	7.85	172	133	102	31	25	1.93	-1.09
334	          Field Cultivator	2.08	5.00	9.75	185	132	76	39	27	1.94	4.90
335	              Forest Owner	2.07	4.05	5.34	186	151	114	35	27	2.02	-0.10
336	        Lieutenant General	2.07	5.16	8.55	193	146	82	43	28	1.72	2.00
337	              Water Worker	2.06	2.98	3.24	187	168	125	39	27	2.13	0.33
338	               Stable Tree	2.06	3.39	5.22	187	157	113	37	27	2.16	-0.20
339	                 Carpenter	2.05	3.10	4.60	202	184	139	34	29	2.14	-0.28
340	              Throwing Axe	2.05	4.32	8.74	174	152	110	36	25	2.17	0.21
341	                   Midwife	2.05	4.53	6.33	174	135	84	34	25	1.96	1.82
